payload:
  
  # >YOUTUBE.COM
  
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.etisalat-dxb1.tc.v1.cache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s37.v19.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.par08s05.v13.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v2.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.biglobe-hnd1.v4.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v3.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v9.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v17.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v21.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ams03g05.v10.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.par08s05.v16.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoe7ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s32.v10.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-cg51pauxax-2v5e.v21.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lax04s13.v14.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s10.v1.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoe7nl6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-f5f7lne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-mrs1.v7.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s10.v16.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-nwj7knle.v5.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mad01s04.v2.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.stc-jed1.v8.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.dfw06s10.v2.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie1.v22.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v22.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,accountlinking-pa-clients6.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v17.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nrt05s01.v11.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s36.v22.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s32.v2.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.algerietelecom-alg1.v10.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v23.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ord12s05.v9.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s36.v19.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s10.v24.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r6.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v11.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.dfw06s10.v18.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s16.v21.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v13.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mia05s03.v6.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,corp.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s18.v7.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v21.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-tt17rn7z.v1.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.biglobe-hnd1.v5.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v2.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ams03s09.v22.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v15.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lax04s10.v2.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoe7nl6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.cbf01t01.v3.cache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nrt19s03.v11.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-cg51pauxax-cnce.v18.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s01.v24.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s10.v21.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-30a7rn76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s07.v18.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie1.v23.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v18.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s05.v17.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-aigezn7y.v3.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie2.v20.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.tiws-par1.v19.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v14.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-q4fe.v23.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-h557sns7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.maa03s08.v21.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s23.v4.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoe7nl6.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoeene6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s10.v17.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v7.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoeene6.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ns7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s23.v24.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.uarnet-kbp1.v23.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-4wg7zne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v24.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mad01s04.v22.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-oguelnl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,r6.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-mrs1.v13.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-nx5e6ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s01.v14.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v8.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-bg07snee.v9.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v22.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s23.v4.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v4.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s37.v23.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s05.v3.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie1.v11.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr07s14.v22.nonxt1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v10.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-o097znez.v22.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.globe-mnl1.v3.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ord12s15.v18.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoeenl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.rogers-yyz1.v17.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s31.v14.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-xhcg5uxa-bg0e.v8.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoeene6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ord08s01.v18.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mediaserv-run1.v13.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-30a7yne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.tuliptelecom-bom1.v22.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.maa03s08.v16.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v12.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nuq04t11.v1.cache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v7.lscache3.c.youtube.com

  GOOGLEVIDEO.COM

  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-jb36.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-npoe7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoeen76.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-ngb6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-ngb6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngb6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-wvb6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-wvb6.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvb6.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-wvb6.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0c6.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0c6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0c6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-nx5e6ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ne6.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ne7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ne7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeene7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoeenl7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeenl7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoeenl7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoeenl7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ns7.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-jb3d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n7d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n7d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n7d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n7d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n7d.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-wvbd.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-wvbd.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvbd.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0cd.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ned.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ned.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx57ynld.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx57ynld.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx57ynld.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-nx57ynld.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-hq2gph5-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-hq2gph5-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-w5cgpm-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-w5cgpm-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-in2pq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-in2pq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-in2pq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-in2pq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-pjvo2aopq-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-pjvo2aopq-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-h8oxupq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-h8oxupq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-h8oxupq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-h8oxupq-jb3e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-cp1oxu-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-cp1oxu-jb3e.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-tp5e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-nv9e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-nv9e.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-habe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-habe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-habe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-habe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-habe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-ngbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-ngbe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-ngbe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-ngbe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvbe.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-wvbe.a1.googlevideo.com 
